WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodBase[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Xml.XmlDictionaryReader"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Attribute>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Attribute>"
WeakBrowse,Type,"System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>"
WeakBrowse,Type,"System.Xml.XmlBaseWriter"
WeakBrowse,Type,"System.Xml.StringHandle"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlNode"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeData>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.Element"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlAttributeNode"
WeakBrowse,Type,"System.Xml.XmlBaseReader.XmlElementNode"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager.Namespace"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute"
WeakBrowse,Type,"System.Xml.XmlBaseReader.Namespace"
WeakBrowse,Type,"System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Net.Sockets.SocketException"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Net.Sockets.SocketFlags"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"System.Runtime.InteropServices.LayoutKind"
WeakBrowse,Type,"System.IO.TextReader"
WeakBrowse,Type,"System.Collections.Generic.List.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeData>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaObjectTable"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContentModel"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaComplexContentRestriction"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaComplexContentExtension"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleContentRestriction"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleContentExtension"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.Element>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.XmlAttributeNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.XmlElementNode>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.NamespaceManager.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.Namespace>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.NamespaceManager.XmlAttribute>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Type[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberTypes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.GCHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>>"
WeakBrowse,Type,"System.ValueTuple"
WeakBrowse,Type,"System.Xml.XmlDictionaryWriter"
WeakBrowse,Type,"System.IEquatable<System.Xml.StringHandle>"
WeakBrowse,Type,"System.Xml.XmlBaseWriter.NamespaceManager"
WeakBrowse,Type,"System.Xml.XmlBaseReader.NamespaceManager"
WeakBrowse,Type,"System.ComponentModel.Win32Exception"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaContent"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandle"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializerNamespaces"
WeakBrowse,Type,"System.Net.IPEndPoint"
WeakBrowse,Type,"System.Xml.ValidationType"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaValidationFlags"
WeakBrowse,Type,"System.Xml.XmlBinaryNodeType"
WeakBrowse,Type,"System.Security.Cryptography.CngKeyOpenOptions"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.GCHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.GenericParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.TypeAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.NameValueHeaderValue>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IteratorStateMachineAttribute"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.TypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.Module>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.Module>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueHeaderValue"
WeakBrowse,Type,"System.Xml.Serialization.XmlChoiceIdentifierAttribute"
WeakBrowse,Type,"System.Net.WebRequest"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaAttributeGroupRef"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeTypedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.CustomAttributeNamedArgument>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.TypeInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.Module>.Enumerator"
WeakBrowse,Type,"System.Net.SocketAddress"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaIdentityConstraint"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression[]>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.WriteState>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Security.SecurityRuleSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.LayoutKind>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.CharSet>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Net.Http.Headers.RangeItemHeaderValue>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaDatatypeVariety"
WeakBrowse,Type,"System.Net.Cache.RequestCacheLevel"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionLevel"
WeakBrowse,Type,"System.Net.Sockets.SocketOptionName"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSimpleContent"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaComplexContent"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaKey"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaKeyref"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaUnique"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Xml.IXmlNamespaceResolver"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaUse"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaXPath"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.ConstructorInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.EventInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.FieldInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MemberInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.MethodInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.List<System.Reflection.PropertyInfo>.Enumerator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Uri>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Xml.Schema.XmlSchemaObject>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ParameterAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.InteropServices.SafeHandle>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Xml.UniqueId>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.ArraySegment<System.Byte>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.EventAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.FieldAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.PropertyAttributes>"
WeakBrowse,Type,"System.Xml.UniqueId"
WeakBrowse,Type,"System.ArraySegment<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Xml.XmlQualifiedName>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Xml.Schema.XmlSchemaSimpleType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Xml.Schema.XmlSchemaSimpleType>"
